City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,hermanus,-34.4187,19.2345,17.67,78,51,7.04,ZA,1681418638
1,zhigansk,66.7697,123.3711,-14.25,95,76,3.7,RU,1681418638
2,indaial,-26.8978,-49.2317,23.07,86,29,1.71,BR,1681418397
3,bluff,-46.6,168.3333,11.56,79,7,8.05,NZ,1681418531
4,rikitea,-23.1203,-134.9692,22.38,91,100,5.2,PF,1681418545
5,upernavik,72.7868,-56.1549,-7.99,88,100,2.66,GL,1681418620
6,jamestown,42.097,-79.2353,26.8,29,0,5.66,US,1681418529
7,terney,45.0503,136.6092,1.85,69,6,3.15,RU,1681418640
8,beloha,-25.1667,45.05,20.5,92,7,3.49,MG,1681418640
9,yellowknife,62.456,-114.3525,-3.71,80,100,3.09,CA,1681418399
10,awbari,26.5921,12.7805,21.58,11,28,6.29,LY,1681418641
11,kahului,20.8947,-156.47,26.01,68,40,6.17,US,1681418641
12,denpasar,-8.65,115.2167,24.84,88,20,1.54,ID,1681418545
13,quatre cocos,-20.2078,57.7625,24.49,82,0,0.18,MU,1681418642
14,puerto ayora,-0.7393,-90.3518,31.98,84,77,2.68,EC,1681418643
15,port alfred,-33.5906,26.891,14.54,92,20,0.45,ZA,1681418644
16,cape town,-33.9258,18.4232,19.1,66,40,1.79,ZA,1681418388
17,pindiga,9.9833,10.9333,30.18,15,70,3.46,NG,1681418644
18,hithadhoo,-0.6,73.0833,28.31,71,69,3.5,MV,1681418645
19,mutsu,41.2894,141.2169,9.64,73,67,6.5,JP,1681418354
20,bethel,41.3712,-73.414,31.83,29,0,3.6,US,1681418645
21,punta arenas,-53.15,-70.9167,8.01,65,0,2.57,CL,1681418430
22,geraldton,-28.7667,114.6,18.23,55,75,10.8,AU,1681418646
23,turukhansk,65.8167,87.9833,-22.87,100,100,2.17,RU,1681418647
24,bathsheba,13.2167,-59.5167,28.34,61,20,7.72,BB,1681418647
25,busselton,-33.65,115.3333,11.7,71,68,8.9,AU,1681418538
26,ushuaia,-54.8,-68.3,8.79,66,0,1.54,AR,1681418600
27,manavalakurichi,8.1333,77.3,26.94,83,63,2.96,IN,1681418649
28,provideniya,64.3833,-173.3,-13.94,51,0,2.0,RU,1681418649
29,guerrero negro,27.9769,-114.0611,17.66,57,5,9.05,MX,1681418649
30,marsh harbour,26.5412,-77.0636,24.93,78,3,5.92,BS,1681418650
31,albany,42.6001,-73.9662,30.23,48,3,4.15,US,1681418584
32,khandbari,27.3747,87.2039,19.24,28,1,2.1,NP,1681418650
33,butaritari,3.0707,172.7902,27.39,79,46,5.7,KI,1681418650
34,hobart,-42.8794,147.3294,12.37,94,75,2.57,AU,1681418579
35,nikolskoye,59.7035,30.7861,3.94,74,100,4.59,RU,1681418651
36,lebu,-37.6167,-73.65,15.36,85,38,2.5,CL,1681418545
37,saint george,37.1041,-113.5841,23.3,24,40,6.69,US,1681418461
38,kavieng,-2.5744,150.7967,28.34,78,44,5.36,PG,1681418565
39,tiksi,71.6872,128.8694,-12.95,82,100,1.77,RU,1681418652
40,atar,20.5169,-13.0499,30.49,39,67,2.61,MR,1681418653
41,ancud,-41.8697,-73.8203,14.48,65,6,1.36,CL,1681418653
42,san patricio,28.017,-97.5169,27.88,44,5,5.48,US,1681418653
43,broome,42.2506,-75.833,30.21,23,0,3.6,US,1681418654
44,diamantino,-14.4086,-56.4461,27.25,81,95,0.86,BR,1681418381
45,tarko-sale,64.9225,77.785,-20.88,93,84,6.88,RU,1681418654
46,baykit,61.67,96.37,-13.11,94,100,1.67,RU,1681418655
47,tasiilaq,65.6145,-37.6368,3.09,93,95,1.21,GL,1681418655
48,bjornevatn,69.6672,29.9847,0.79,51,0,8.23,NO,1681418655
49,novo aripuana,-5.1206,-60.3797,28.93,77,97,1.12,BR,1681418655
50,miles city,46.4083,-105.8406,7.54,61,100,6.69,US,1681418656
51,ketchikan,55.3422,-131.6461,4.28,91,98,1.08,US,1681418656
52,vaini,-21.2,-175.2,28.09,74,20,3.6,TO,1681418657
53,constitucion,-35.3333,-72.4167,15.88,75,40,3.73,CL,1681418657
54,salalah,17.0151,54.0924,29.05,70,20,2.06,OM,1681418658
55,longyearbyen,78.2186,15.6401,-0.09,74,75,2.06,SJ,1681418658
56,puerto leguizamo,-0.1934,-74.7819,30.74,61,64,0.77,CO,1681418658
57,rio de janeiro,-22.9028,-43.2075,28.12,67,40,6.17,BR,1681418395
58,atuona,-9.8,-139.0333,26.64,71,97,2.51,PF,1681418659
59,mataura,-46.1927,168.8643,11.38,84,9,3.58,NZ,1681418660
60,east london,-33.0153,27.9116,18.01,72,71,5.51,ZA,1681418660
61,lasa,46.6166,10.7002,3.49,94,100,3.57,IT,1681418660
62,mahebourg,-20.4081,57.7,24.58,88,20,2.57,MU,1681418661
63,esperance,-33.8667,121.9,14.05,68,83,10.75,AU,1681418568
64,new norfolk,-42.7826,147.0587,12.18,89,63,0.2,AU,1681418661
65,nishihara,26.1842,127.7558,22.03,97,75,4.63,JP,1681418662
66,port elizabeth,-33.918,25.5701,17.4,68,0,6.17,ZA,1681418662
67,thompson,55.7435,-97.8558,6.09,49,75,1.03,CA,1681418663
68,paragominas,-2.9667,-47.4833,24.75,92,100,0.71,BR,1681418608
69,bend,44.0582,-121.3153,9.16,26,0,1.79,US,1681418544
70,dikson,73.5069,80.5464,-24.01,100,93,4.66,RU,1681418664
71,samarai,-10.6167,150.6667,27.12,76,100,4.62,PG,1681418664
72,georgetown,5.4112,100.3354,29.97,79,20,2.57,MY,1681418490
73,delta del tigre,-34.7633,-56.3853,16.23,55,20,4.12,UY,1681418665
74,saint-philippe,-21.3585,55.7679,24.77,83,77,0.78,RE,1681418665
75,kapaa,22.0752,-159.319,25.99,80,16,4.02,US,1681418666
76,tabou,4.423,-7.3528,27.3,84,52,2.16,CI,1681418667
77,chokurdakh,70.6333,147.9167,-15.79,92,100,2.7,RU,1681418601
78,talnakh,69.4865,88.3972,-24.62,98,100,3.52,RU,1681418667
79,aklavik,68.2191,-135.0107,-16.0,55,75,3.09,CA,1681418539
80,saint-georges,12.0564,-61.7485,28.82,65,20,7.72,GD,1681418668
81,bambous virieux,-20.3428,57.7575,24.56,88,20,2.57,MU,1681418605
82,bredasdorp,-34.5322,20.0403,16.59,73,15,6.98,ZA,1681418572
83,kaduna,10.5222,7.4383,28.5,15,5,3.97,NG,1681418669
84,oussouye,12.485,-16.5469,30.1,61,96,4.15,SN,1681418670
85,ivankiv,50.9386,29.8943,7.65,96,100,3.02,UA,1681418671
86,hasaki,35.7333,140.8333,14.22,69,19,8.0,JP,1681418671
87,hailar,49.2,119.7,-2.73,73,0,2.92,CN,1681418671
88,chardara,41.2547,67.9692,19.92,50,53,5.38,KZ,1681418483
89,cherskiy,68.75,161.3,-20.63,96,63,1.93,RU,1681418672
90,half moon bay,37.4636,-122.4286,20.49,39,0,4.12,US,1681418602
91,la ronge,55.1001,-105.2842,9.14,29,20,1.54,CA,1681418675
92,alta floresta,-9.8756,-56.0861,27.9,89,40,1.54,BR,1681418675
93,hakkari,37.5833,44.1667,1.88,80,75,3.6,TR,1681418676
94,ayan,56.45,138.1667,-3.75,69,100,6.69,RU,1681418676
95,nemuro,43.3236,145.575,4.47,86,0,7.49,JP,1681418677
96,sola,-13.8833,167.55,27.57,77,100,3.72,VU,1681418677
97,general salgado,-20.6483,-50.3606,24.79,76,14,0.59,BR,1681418678
98,sao filipe,14.8961,-24.4956,23.32,78,65,2.37,CV,1681418678
99,normandin,48.8333,-72.5321,22.17,53,99,2.06,CA,1681418678
100,boende,-0.2167,20.8667,24.07,78,74,0.77,CD,1681418678
101,severo-kurilsk,50.6789,156.125,0.7,90,7,4.0,RU,1681418679
102,souillac,-20.5167,57.5167,24.21,88,20,2.57,MU,1681418679
103,ubauro,28.1652,69.7289,31.23,21,0,3.06,PK,1681418679
104,barrow,71.2906,-156.7887,-20.99,77,0,3.6,US,1681418680
105,kodiak,57.79,-152.4072,4.73,60,100,3.09,US,1681418680
106,mar del plata,-38.0023,-57.5575,15.05,66,40,7.2,AR,1681418572
107,jalu,29.0331,21.5482,22.02,14,0,3.37,LY,1681418681
108,chuy,-33.6971,-53.4616,15.32,59,13,4.45,UY,1681418681
109,coihaique,-45.5752,-72.0662,16.34,33,0,3.6,CL,1681418681
110,mehamn,71.0357,27.8492,0.97,69,0,7.72,NO,1681418681
111,cidreira,-30.1811,-50.2056,19.22,82,100,4.62,BR,1681418682
112,hilo,19.7297,-155.09,20.85,92,100,3.09,US,1681418606
113,ada,43.4166,-116.1262,9.01,41,40,6.71,US,1681418682
114,arraial do cabo,-22.9661,-42.0278,27.98,74,0,6.69,BR,1681418683
115,ilulissat,69.2167,-51.1,-2.99,93,100,2.06,GL,1681418631
116,maues,-3.3836,-57.7186,27.89,83,100,0.94,BR,1681418683
117,kibala,9.1104,18.3463,27.97,61,20,1.54,TD,1681418684
118,taicheng,38.731,113.228,8.67,29,77,3.51,CN,1681418684
119,avarua,-21.2078,-159.775,27.03,69,84,2.57,CK,1681418574
120,viesca,25.35,-102.8,32.03,8,89,4.12,MX,1681418685
121,port pirie,-33.1833,138.0167,14.15,73,47,2.72,AU,1681418685
122,khatanga,71.9667,102.5,-12.51,91,100,10.29,RU,1681418685
123,qaanaaq,77.484,-69.3632,-12.82,82,3,0.75,GL,1681418591
124,port-gentil,-0.7193,8.7815,26.98,94,20,1.03,GA,1681418677
125,lavrentiya,65.5833,-171.0,-16.47,79,15,3.27,RU,1681418627
126,tuktoyaktuk,69.4541,-133.0374,-20.0,77,75,4.12,CA,1681418687
127,suihua,46.6406,126.9969,0.61,62,27,2.57,CN,1681418687
128,hovd,48.0056,91.6419,-1.2,32,22,3.58,MN,1681418688
129,biritiba-mirim,-23.5698,-46.0407,27.88,92,44,0.62,BR,1681418688
130,usoke,-5.1667,32.35,18.58,97,100,2.15,TZ,1681418688
131,babushkin,51.7122,105.8647,-8.38,79,2,3.2,RU,1681418689
132,semnan,35.5729,53.3971,15.86,21,1,6.97,IR,1681418402
133,khor,47.8861,134.9464,-1.69,78,100,4.42,RU,1681418228
134,kanchanaburi,14.6333,99.1,24.65,89,77,1.96,TH,1681418689
135,ormara,25.2088,64.6357,25.49,86,0,4.41,PK,1681418690
136,bandarbeyla,9.4942,50.8122,28.14,76,63,3.75,SO,1681418690
137,dunedin,-45.8742,170.5036,12.67,74,100,2.24,NZ,1681418691
138,kirakira,-10.4544,161.9205,28.07,82,97,2.21,SB,1681418691
139,noumea,-22.2763,166.4572,26.11,99,100,3.76,NC,1681418209
140,ribeira grande,38.5167,-28.7,17.22,94,75,5.81,PT,1681418692
141,barcelona,41.3888,2.159,16.29,48,20,8.23,ES,1681418408
142,bilibino,68.0546,166.4372,-19.07,96,85,0.35,RU,1681418693
143,bay-khaak,51.1667,94.5,-3.61,72,99,2.27,RU,1681418693
144,victoria,22.2855,114.1577,24.1,87,94,3.58,HK,1681418473
145,dingle,10.9995,122.6711,23.64,90,100,0.52,PH,1681418694
146,marzuq,14.4,46.4667,23.47,68,99,2.45,YE,1681418694
147,noormarkku,61.5927,21.8685,3.88,38,100,6.17,FI,1681418695
148,superior,46.7208,-92.1041,13.54,60,0,8.75,US,1681418695
149,airai,-8.9266,125.4092,15.68,93,27,1.06,TL,1681418695
150,rocha,-34.4833,-54.3333,15.22,55,3,5.18,UY,1681418627
151,plymouth,41.8334,-70.8328,32.27,39,0,7.2,US,1681418696
152,narsaq,60.9167,-46.05,9.12,78,99,1.63,GL,1681418696
153,tuatapere,-46.1333,167.6833,10.54,90,44,2.15,NZ,1681418696
154,jibuti,11.5,42.5,25.19,74,95,6.74,DJ,1681418697
155,beringovskiy,63.05,179.3167,-16.26,84,43,3.03,RU,1681418697
156,torbay,47.6666,-52.7314,4.6,95,100,5.66,CA,1681418544
157,ouegoa,-20.35,164.4333,23.84,93,100,2.62,NC,1681418697
158,saint anthony,45.0205,-93.218,30.59,27,0,9.77,US,1681418698
159,umm lajj,25.0213,37.2685,21.14,45,0,4.87,SA,1681418698
160,san rafael,-34.6177,-68.3301,15.5,42,5,5.44,AR,1681418626
161,makinsk,52.6292,70.4169,6.73,64,100,1.87,KZ,1681418698
162,ixtapa,20.7,-105.2,26.57,50,40,4.12,MX,1681418699
163,olga,43.7444,135.2892,2.86,52,2,2.45,RU,1681418699
164,pevek,69.7008,170.3133,-16.9,94,96,1.55,RU,1681418699
165,ostrovnoy,68.0531,39.5131,-8.89,84,16,7.31,RU,1681418700
166,riyadh,24.6877,46.7219,20.08,39,100,5.66,SA,1681418700
167,mangochi,-14.4782,35.2645,20.75,95,56,2.34,MW,1681418700
168,izhmorskiy,56.194,86.6414,1.17,85,100,6.1,RU,1681418701
169,paamiut,61.994,-49.6678,2.12,64,100,1.42,GL,1681418648
170,kaka,37.3482,59.6143,27.25,27,100,11.3,TM,1681418702
171,klaksvik,62.2266,-6.589,6.51,83,100,6.83,FO,1681418703
172,fairbanks,64.8378,-147.7164,-7.17,70,40,1.54,US,1681418646
173,freeport,40.6576,-73.5832,32.99,36,0,8.23,US,1681418705
174,lagunas,-5.2269,-75.6753,28.3,79,100,1.28,PE,1681418705
175,vostok,46.4856,135.8833,-3.54,94,55,0.88,RU,1681418705
176,tiquisio,8.5597,-74.2669,33.84,54,100,1.75,CO,1681418706
177,christchurch,-43.5333,172.6333,12.73,90,100,3.6,NZ,1681418608
178,aksu,41.1231,80.2644,12.59,23,51,2.02,CN,1681418707
179,fare,-16.7,-151.0167,27.5,69,19,3.58,PF,1681418707
180,antalaha,-14.9003,50.2788,23.7,90,12,1.55,MG,1681418707
181,staraya poltavka,50.4772,46.4814,12.36,81,100,12.57,RU,1681418708
182,saldanha,-33.0117,17.9442,14.03,80,20,3.55,ZA,1681418708
183,lumeje,-11.55,20.7833,18.07,88,12,2.35,AO,1681418709
184,neiafu,-18.65,-173.9833,28.38,74,20,3.6,TO,1681418709
185,port-cartier,50.0334,-66.8654,4.82,95,88,0.94,CA,1681418259
186,ariogala,55.2667,23.4667,8.62,93,100,4.44,LT,1681418710
187,vilhena,-12.7406,-60.1458,27.12,74,75,3.09,BR,1681418710
188,san quintin,30.4833,-115.95,15.25,60,36,8.11,MX,1681418710
189,la plata,-34.9215,-57.9545,19.46,32,1,3.97,AR,1681418413
190,lompoc,34.6391,-120.4579,22.61,59,20,11.18,US,1681418616
191,tygda,53.1167,126.3333,-3.93,92,91,1.65,RU,1681418712
192,luderitz,-26.6481,15.1594,16.26,65,33,6.56,NA,1681418712
193,bonavista,48.6499,-53.1147,-0.34,95,99,7.59,CA,1681418713
194,grindavik,63.8424,-22.4338,6.97,81,100,3.6,IS,1681418713
195,fort nelson,58.8053,-122.7002,7.77,34,40,3.6,CA,1681418593
196,codrington,-38.2667,141.9667,11.36,95,6,3.71,AU,1681418569
197,pinheiro,-2.5214,-45.0825,25.66,85,61,1.61,BR,1681418714
198,shelburne,44.0787,-80.2041,26.42,49,0,6.2,CA,1681418714
199,shache,38.4167,77.2406,15.03,21,51,2.83,CN,1681418715
200,muros,42.7762,-9.0603,13.94,81,100,7.04,ES,1681418715
201,iwanai,42.9744,140.5089,4.13,85,51,1.52,JP,1681418716
202,kavaratti,10.5669,72.642,28.55,74,100,2.21,IN,1681418716
203,tullow,52.8003,-6.7369,6.25,87,92,0.81,IE,1681418717
204,maceio,-9.6658,-35.7353,27.69,74,0,4.63,BR,1681418339
205,ust-nera,64.5667,143.2,-12.94,94,87,1.91,RU,1681418717
206,vila do maio,15.1333,-23.2167,24.44,80,84,4.7,CV,1681418717
207,carnarvon,-24.8667,113.6333,20.54,66,82,12.46,AU,1681418718
208,mineiros,-17.5694,-52.5511,24.29,78,56,0.43,BR,1681418718
209,sur,22.5667,59.5289,29.74,47,0,2.43,OM,1681418719
210,carutapera,-1.195,-46.02,26.08,84,99,3.16,BR,1681418720
211,chikhli,20.35,76.25,28.69,32,100,4.68,IN,1681418720
212,manokwari,-0.8667,134.0833,25.73,77,10,1.12,ID,1681418721
213,omboue,-1.5746,9.2618,26.52,87,100,1.85,GA,1681418721
214,haines junction,60.7522,-137.5108,1.97,55,100,2.06,CA,1681418679
215,matamoros,25.5333,-103.25,31.06,10,75,5.14,MX,1681418722
216,motema,8.6,-11.0333,27.04,59,71,1.84,SL,1681418722
217,gornopravdinsk,60.05,69.9,-14.28,95,85,2.57,RU,1681418723
218,coruripe,-10.1256,-36.1756,25.78,71,96,4.18,BR,1681418588
219,necochea,-38.5473,-58.7368,13.15,59,100,7.99,AR,1681418677
220,alofi,-19.0595,-169.9187,27.94,74,75,7.2,NU,1681418724
221,namibe,-15.1961,12.1522,23.18,72,22,2.08,AO,1681418724
222,russkaya polyana,49.417,31.9201,8.4,97,100,3.09,UA,1681418724
223,san cristobal,7.7669,-72.225,27.1,39,99,2.12,VE,1681418725
224,richards bay,-28.783,32.0377,20.39,94,57,2.58,ZA,1681418632
225,norman wells,65.282,-126.8329,-9.98,67,100,3.6,CA,1681418726
226,kilakarai,9.2333,78.7833,28.29,68,29,3.28,IN,1681418729
227,kahuta,33.5913,73.3868,22.69,34,59,3.02,PK,1681418729
228,castro,-24.7911,-50.0119,18.53,82,61,2.25,BR,1681418730
229,bereda,43.2686,-7.5406,9.52,100,100,3.09,ES,1681418681
230,pyu,18.4833,96.4333,24.21,76,33,2.1,MM,1681418731
231,petropavlovsk-kamchatskiy,53.0452,158.6483,-0.67,100,100,2.0,RU,1681418696
232,karratha,-20.7377,116.8463,27.68,43,100,9.14,AU,1681418731
233,mayo,38.8876,-76.5119,32.34,28,0,6.69,US,1681418733
234,anito,12.4497,125.2886,24.22,93,45,1.83,PH,1681418733
235,kaitangata,-46.2817,169.8464,14.96,74,63,5.55,NZ,1681418550
236,qiongshan,20.0058,110.3542,23.99,94,75,3.0,CN,1681418734
237,suzun,53.7841,82.3116,2.53,76,79,0.76,RU,1681418734
238,xiaoweizhai,26.1903,107.5125,19.81,98,92,0.97,CN,1681418735
239,te anau,-45.4167,167.7167,9.59,88,37,0.57,NZ,1681418618
240,foz,43.5692,-7.2544,11.5,88,100,4.56,ES,1681418735
241,weligama,5.9667,80.4167,25.34,90,42,2.24,LK,1681418735
242,dicabisagan,17.0818,122.4157,24.77,89,89,1.5,PH,1681418736
243,komsomolskiy,40.4272,71.7189,14.4,82,1,2.06,UZ,1681418736
244,turan,16.0678,108.2208,26.99,89,75,1.54,VN,1681418736
245,hare bay,48.8499,-54.0148,2.78,91,100,4.16,CA,1681418737
246,tungor,53.3808,142.9564,-2.2,97,100,3.05,RU,1681418737
247,tres arroyos,-38.3739,-60.2798,11.68,52,100,4.47,AR,1681418737
248,kloulklubed,7.0419,134.2556,24.28,77,24,5.58,PW,1681418738
249,hirara,24.8,125.2833,22.92,100,75,4.63,JP,1681418738
250,yeniseysk,58.4497,92.1703,-3.17,96,100,0.96,RU,1681418738
251,cairns,-16.9167,145.7667,24.97,91,87,1.54,AU,1681418739
252,kenora,49.8167,-94.4337,7.54,57,100,4.12,CA,1681418726
253,tezu,27.9167,96.1667,22.34,43,0,1.93,IN,1681418739
254,nuuk,64.1835,-51.7216,3.34,65,75,4.12,GL,1681418740
255,carmen,18.6333,-91.8333,29.02,58,40,5.14,MX,1681418740
256,gujar khan,33.2558,73.3026,23.68,34,72,1.88,PK,1681418740
257,datong,40.0936,113.2914,7.56,27,99,4.6,CN,1681418740
258,diffa,13.3154,12.6113,28.24,12,16,4.29,NE,1681418741
259,elizabeth city,36.2946,-76.2511,31.01,31,0,6.69,US,1681418741
260,pacific grove,36.6177,-121.9166,18.23,64,0,5.14,US,1681418665
261,zyryanka,65.75,150.85,-14.97,93,72,4.04,RU,1681418742
262,sibolga,1.7427,98.7792,24.22,93,86,1.4,ID,1681418742
263,bambanglipuro,-7.95,110.2833,25.49,86,100,1.72,ID,1681418742
264,tambopata,-12.7333,-69.1833,23.94,88,75,1.54,PE,1681418743
265,itoman,26.1247,127.6694,22.43,96,75,4.63,JP,1681418743
266,andilamena,-17.0167,48.5833,17.68,97,80,1.78,MG,1681418743
267,gat,31.61,34.7642,13.55,100,0,1.46,IL,1681418743
268,lerwick,60.1545,-1.1494,6.0,88,97,5.11,GB,1681418744
269,kanadukathan,10.1754,78.7785,26.48,62,79,1.58,IN,1681418744
270,karaton,-6.3424,106.1045,23.32,92,97,1.97,ID,1681418745
271,verkhnyaya inta,65.9811,60.3094,-16.8,96,65,4.86,RU,1681418745
272,ozernovskiy,51.5,156.5167,1.6,90,78,2.3,RU,1681418745
273,karlstad,59.3793,13.5036,7.31,93,75,4.12,SE,1681418746
274,eskil,38.4017,33.4131,8.05,58,2,2.95,TR,1681418746
275,kungalv,57.871,11.9805,8.4,83,56,3.84,SE,1681418746
276,tanout,14.9709,8.8879,26.78,11,89,5.14,NE,1681418693
277,cap malheureux,-19.9842,57.6142,24.7,84,0,0.7,MU,1681418747
278,sitka,57.0531,-135.33,4.94,81,100,4.12,US,1681418492
